#{"t_start": 1712969668.622716, "env_id": "None"}
r,l,t
-812.180462,24,223.384425
-736.769504,36,223.984989
-770.896311,32,224.58657
-801.519541,26,225.053102
-787.406956,29,225.529797
-801.202902,23,225.962285
-795.732939,27,226.442183
-791.534363,30,226.956509
-779.171298,31,227.467812
-805.287789,25,227.922345
-793.363701,22,228.332095
-797.920338,23,228.730376
-800.674253,27,229.194108
-769.160431,32,229.750843
-770.516236,32,230.320252
-794.248603,28,230.811761
-800.418525,24,231.468479
-802.761759,25,232.22552
-740.846717,36,233.22075
-796.827498,29,233.750731
-795.924185,29,234.273355
-807.369446,26,234.705299
-801.235541,27,235.164348
-735.678158,36,235.774752
-799.262448,26,236.20003
-801.879557,23,236.57701
-807.6649,24,237.014904
-803.32154,28,237.546241
-806.476266,26,237.990396
-803.871291,26,238.423683
-804.34553,27,238.890743
-802.0622,23,239.259695
-769.477705,32,239.880096
-800.801008,26,240.333648
-794.493796,22,240.715036
-731.227824,36,241.275098
-722.487828,38,241.900298
-718.881489,38,242.542724
-801.017387,23,242.949306
-795.105756,22,243.446462
-802.024692,27,244.18218
-806.909149,27,244.95844
-733.865517,37,245.748357
-796.112313,22,246.157562
-798.876085,23,246.494718
-795.08909,28,246.958039
-714.975957,38,247.563808
-806.05713,26,248.04645
-792.042963,22,248.398897
-794.812953,22,248.775051
-799.36363,23,249.183545
-792.796167,22,249.526419
-792.767203,28,249.992248
-735.587809,37,250.626562
-807.520797,24,251.039773
-795.715137,22,251.450597
-808.499669,24,251.867079
-723.311402,38,252.529792
-799.062769,23,252.934591
-801.78381,26,253.413256
-794.33001,22,253.770412
-796.387443,22,254.159413
-785.984718,31,254.691316
-724.55562,38,255.443169
-765.035222,33,256.329703
-761.516919,33,257.22958
-806.784757,24,257.692169
-792.844325,22,258.047777
-796.405631,22,258.439287
-806.269397,25,258.902922
-805.349849,27,259.383174
-756.750901,34,259.98888
-794.560448,29,260.494808
-809.384122,26,260.990758
-728.580081,37,261.848596
-799.300662,28,262.367188
-760.420635,33,263.003392
-797.460668,22,263.432249
-745.897704,35,264.038389
-800.555232,23,264.421463
-793.794648,22,264.819955
-808.109125,25,265.238193
-804.516699,25,265.661625
-808.017799,24,266.110795
-794.423491,22,266.497635
-805.681292,23,266.91207
-751.621216,35,267.594955
-806.389985,27,268.287436
-802.26615,27,269.115678
-776.933133,32,269.829005
-743.481725,35,270.387901
-764.680645,33,271.073301
-810.18359,25,271.561968
-785.485361,31,272.210277
-800.402686,26,272.655271
-775.360832,31,273.192241
-796.244099,22,273.561491
-804.419105,23,273.975609
-794.570711,22,274.339558
-808.670261,24,274.773657
-765.402922,33,275.265474
-779.569683,31,275.766678
-807.473912,24,276.19092
-788.257781,30,276.738516
-795.025929,22,277.099728
-805.619975,23,277.510562
-803.920834,23,277.940178
-717.665376,38,278.62559
-796.309217,22,279.053328
-801.272625,24,279.470811
-764.292322,33,280.275787
-801.751253,23,280.89482
-787.252656,29,281.647699
-796.084959,22,282.061478
-795.21764,22,282.427014
-806.903808,26,282.869752
-736.185704,36,283.47309
-803.249416,27,283.950045
-797.487917,28,284.449939
-780.999531,31,284.958175
-802.657553,25,285.400167
-805.310534,26,285.843749
-797.39908,27,286.321514
-796.838631,28,286.779371
-793.103089,22,287.132168
-716.064181,39,287.794433
-801.59572,24,288.223921
-733.689646,37,288.854118
-799.211485,27,289.310405
-795.790374,28,289.811008
-780.403268,31,290.38901
-753.22719,34,290.983937
-795.422521,22,291.393452
-705.933291,40,292.43362
-706.645278,39,293.490392
-704.065699,40,294.365836
-805.740327,25,294.806082
-804.760929,24,295.242366
-771.324552,32,295.796365
-742.765535,36,296.4528
-714.399147,39,297.171072
-802.801016,23,297.627012
-780.153132,30,298.13993
-802.225238,23,298.518514
-808.006196,24,298.953529
-781.447243,30,299.460166
-800.471153,25,299.885374
-793.258404,22,300.307728
-803.474757,25,300.736131
-727.414472,37,301.376482
-794.930807,22,301.749529
-804.026333,27,302.19126
-796.564436,27,302.633859
-755.010213,35,303.278394
-800.406827,24,303.685241
-798.714755,28,304.340925
-800.445986,28,305.131778
-722.792444,38,306.117273
-811.314137,25,306.571501
-777.026562,31,307.082144
-770.993634,33,307.654845
-801.166668,25,308.074515
-806.152151,23,308.474543
-802.160215,23,308.871908
-797.715981,22,309.281517
-498.233592,111,310.929402
-751.973061,60,312.052911
19253.515347,2001,349.435579
5437.341753,668,363.097233
19986.953177,2001,397.7635
18873.44728,2001,432.097856
9699.164217,1159,456.101192
2970.931499,432,463.977072
11505.030596,1472,492.138594
9300.493729,1072,511.623789
8526.96603,1036,530.842149
2217.541032,351,537.733567
-571.353071,50,538.517314
-327.495607,77,539.837617
-577.128051,49,540.686103
-146.761089,94,542.360391
-309.460104,79,543.87643
-244.640906,84,545.567514
-380.690519,73,547.025243
-549.206925,53,548.474516
-310.581673,75,549.902648
-557.034498,52,550.731538
-335.2287,74,551.921517
-407.936637,70,553.033674
-242.183788,84,554.506136
-538.145109,54,555.379876
19116.433551,2001,593.172232
-408.104998,72,594.403754
-344.395301,75,596.180908
1133.980855,236,600.861005
383.396483,148,603.515459
1309.835934,247,608.01795
19282.193195,2001,643.444005
1212.380437,242,648.324879
-158.347538,92,649.750741
19538.635123,2001,684.671781
16503.470164,1812,715.304536
20427.920474,2001,750.348792
1248.531384,230,755.485883
18121.437355,2001,789.684564
659.344076,176,792.756893
-455.257315,64,793.789494
-166.046845,117,795.791799
-389.12325,72,797.126326
-178.146435,97,798.820918
7429.164881,846,813.459804
612.664169,162,816.616271
-566.640391,50,817.426273
-24.513242,111,819.31534
10764.35916,1161,839.644063
415.444689,145,842.510564
2957.037678,391,848.723607
11673.18358,1355,874.818408
